EMISION:
P(Et | Xt)
P(_ | d) = 0.000233
P(a | e) = 0.000059
P(b | e) = 0.000059
P(c | e) = 0.000059
P(d | e) = 0.066348
P(e | e) = 0.800662
P(f | e) = 0.000059
P(g | e) = 0.000059
P(h | e) = 0.000059
P(i | e) = 0.000059
P(j | e) = 0.000059
P(k | e) = 0.000059
P(l | e) = 0.000059
P(m | e) = 0.000059
P(n | e) = 0.000059
P(o | e) = 0.000059
P(p | e) = 0.000059
P(q | e) = 0.000059
P(r | e) = 0.064812
P(s | e) = 0.000059
P(t | e) = 0.000059
P(u | e) = 0.000059
P(v | e) = 0.000059
P(w | e) = 0.066820
P(x | e) = 0.000059
P(y | e) = 0.000059
P(z | e) = 0.000059
P(_ | e) = 0.000059
P(a | f) = 0.000319
P(b | f) = 0.000319
P(c | f) = 0.033536
P(d | f) = 0.030981
P(e | f) = 0.000319
P(f | f) = 0.802619
P(g | f) = 0.036091
P(h | f) = 0.000319
P(i | f) = 0.000319
P(j | f) = 0.000319
P(k | f) = 0.000319
P(l | f) = 0.000319
P(m | f) = 0.000319
P(n | f) = 0.000319
P(o | f) = 0.000319
P(p | f) = 0.000319
P(q | f) = 0.000319
P(r | f) = 0.029064
P(s | f) = 0.000319
P(t | f) = 0.032577
P(u | f) = 0.000319
P(v | f) = 0.028745
P(w | f) = 0.000319
P(x | f) = 0.000319
P(y | f) = 0.000319
P(z | f) = 0.000319
P(_ | f) = 0.000319
P(a | g) = 0.000388
P(b | g) = 0.041925
P(c | g) = 0.000388
P(d | g) = 0.000388
P(e | g) = 0.000388
P(f | g) = 0.041537
P(g | g) = 0.800466
P(h | g) = 0.030668
P(i | g) = 0.000388
P(j | g) = 0.000388
P(k | g) = 0.000388
P(l | g) = 0.000388
P(m | g) = 0.000388
P(n | g) = 0.000388
P(o | g) = 0.000388
P(p | g) = 0.000388
P(q | g) = 0.000388
P(r | g) = 0.000388
P(s | g) = 0.000388
P(t | g) = 0.041149
P(u | g) = 0.000388
P(v | g) = 0.036102
P(w | g) = 0.000388
P(x | g) = 0.000388
P(y | g) = 0.000388
P(z | g) = 0.000388
P(_ | g) = 0.000388
P(a | h) = 0.000159
P(b | h) = 0.043699
P(c | h) = 0.000159
P(d | h) = 0.000159
P(e | h) = 0.000159
P(f | h) = 0.000159
P(g | h) = 0.039886
P(h | h) = 0.791038
P(i | h) = 0.000159
P(j | h) = 0.038932
P(k | h) = 0.000159
P(l | h) = 0.000159
P(m | h) = 0.000159
P(n | h) = 0.045130
P(o | h) = 0.000159
P(p | h) = 0.000159
P(q | h) = 0.000159
P(r | h) = 0.000159
P(s | h) = 0.000159
P(t | h) = 0.000159
P(u | h) = 0.000159
P(v | h) = 0.000159
P(w | h) = 0.000159
P(x | h) = 0.000159
P(y | h) = 0.037979
P(z | h) = 0.000159
P(_ | h) = 0.000159
P(a | i) = 0.000098
P(b | i) = 0.000098
P(c | i) = 0.000098
P(d | i) = 0.000098
P(e | i) = 0.000098
P(f | i) = 0.000098
P(g | i) = 0.000098
P(h | i) = 0.000098
P(i | i) = 0.799589
P(j | i) = 0.048024
P(k | i) = 0.051350
P(l | i) = 0.000098
P(m | i) = 0.000098
P(n | i) = 0.000098
P(o | i) = 0.052621
P(p | i) = 0.000098
P(q | i) = 0.000098
P(r | i) = 0.000098
P(s | i) = 0.000098
P(t | i) = 0.000098
P(u | i) = 0.046264
P(v | i) = 0.000098
P(w | i) = 0.000098
P(x | i) = 0.000098
P(y | i) = 0.000098
P(z | i) = 0.000098
P(_ | i) = 0.000098
P(a | j) = 0.007937
P(b | j) = 0.007937
P(c | j) = 0.007937
P(d | j) = 0.007937
P(e | j) = 0.007937
P(f | j) = 0.007937
P(g | j) = 0.007937
P(h | j) = 0.023810
P(i | j) = 0.007937
P(j | j) = 0.626984
P(k | j) = 0.039683
P(l | j) = 0.007937
P(m | j) = 0.023810
P(n | j) = 0.031746
P(o | j) = 0.007937
P(p | j) = 0.007937
P(q | j) = 0.007937
P(r | j) = 0.007937
P(s | j) = 0.007937
P(t | j) = 0.007937
P(u | j) = 0.087302
P(v | j) = 0.007937
P(w | j) = 0.007937
P(x | j) = 0.007937
P(y | j) = 0.007937
P(z | j) = 0.007937
P(_ | j) = 0.007937
P(a | k) = 0.001706
P(b | k) = 0.001706
P(c | k) = 0.001706
P(d | k) = 0.001706
P(e | k) = 0.001706
P(f | k) = 0.001706
P(g | k) = 0.001706
P(h | k) = 0.001706
P(i | k) = 0.037543
P(j | k) = 0.040956
P(k | k) = 0.802048
P(l | k) = 0.034130
P(m | k) = 0.047782
P(n | k) = 0.001706
P(o | k) = 0.001706
P(p | k) = 0.001706
P(q | k) = 0.001706
P(r | k) = 0.001706
P(s | k) = 0.001706
P(t | k) = 0.001706
P(u | k) = 0.001706
P(v | k) = 0.001706
P(w | k) = 0.001706
P(x | k) = 0.001706
P(y | k) = 0.001706
P(z | k) = 0.001706
P(_ | k) = 0.001706
P(a | l) = 0.000167
P(b | l) = 0.000167
P(c | l) = 0.000167
P(d | l) = 0.000167
P(e | l) = 0.000167
P(f | l) = 0.000167
P(g | l) = 0.000167
P(h | l) = 0.000167
P(i | l) = 0.000167
P(j | l) = 0.000167
P(k | l) = 0.065932
P(l | l) = 0.801536
P(m | l) = 0.000167
P(n | l) = 0.000167
P(o | l) = 0.065765
P(p | l) = 0.062928
P(q | l) = 0.000167
P(r | l) = 0.000167
P(s | l) = 0.000167
P(t | l) = 0.000167
P(u | l) = 0.000167
P(v | l) = 0.000167
P(w | l) = 0.000167
P(x | l) = 0.000167
P(y | l) = 0.000167
P(z | l) = 0.000167
P(_ | l) = 0.000167
P(a | m) = 0.000280
P(b | m) = 0.000280
P(c | m) = 0.000280
P(d | m) = 0.000280
P(e | m) = 0.000280
P(f | m) = 0.000280
P(g | m) = 0.000280
P(h | m) = 0.000280
P(i | m) = 0.000280
P(j | m) = 0.065266
P(k | m) = 0.066387
P(l | m) = 0.000280
P(m | m) = 0.800000
P(n | m) = 0.061905
P(o | m) = 0.000280
P(p | m) = 0.000280
P(q | m) = 0.000280
P(r | m) = 0.000280
P(s | m) = 0.000280
P(t | m) = 0.000280
P(u | m) = 0.000280
P(v | m) = 0.000280
P(w | m) = 0.000280
P(x | m) = 0.000280
P(y | m) = 0.000280
P(z | m) = 0.000280
P(_ | m) = 0.000280
P(a | n) = 0.000109
P(b | n) = 0.052167
P(c | n) = 0.000109
P(d | n) = 0.000109
P(e | n) = 0.000109
P(f | n) = 0.000109
P(g | n) = 0.000109
P(h | n) = 0.052494
P(i | n) = 0.000109
P(j | n) = 0.050425
P(k | n) = 0.000109
P(l | n) = 0.000109
P(m | n) = 0.048355
P(n | n) = 0.794162
P(o | n) = 0.000109
P(p | n) = 0.000109
P(q | n) = 0.000109
P(r | n) = 0.000109
P(s | n) = 0.000109
P(t | n) = 0.000109
P(u | n) = 0.000109
P(v | n) = 0.000109
P(w | n) = 0.000109
P(x | n) = 0.000109
P(y | n) = 0.000109
P(z | n) = 0.000109
P(_ | n) = 0.000109
P(a | o) = 0.000089
P(b | o) = 0.000089
P(c | o) = 0.000089
P(d | o) = 0.000089
P(e | o) = 0.000089
P(f | o) = 0.000089
P(g | o) = 0.000089
P(h | o) = 0.000089
P(i | o) = 0.048344
P(j | o) = 0.000089
P(k | o) = 0.052439
P(l | o) = 0.051727
P(m | o) = 0.000089
P(n | o) = 0.000089
P(o | o) = 0.793625
P(p | o) = 0.051905
P(q | o) = 0.000089
P(r | o) = 0.000089
P(s | o) = 0.000089
P(t | o) = 0.000089
P(u | o) = 0.000089
P(v | o) = 0.000089
P(w | o) = 0.000089
P(x | o) = 0.000089
P(y | o) = 0.000089
P(z | o) = 0.000089
P(_ | o) = 0.000089
P(a | p) = 0.000326
P(b | p) = 0.000326
P(c | p) = 0.000326
P(d | p) = 0.000326
P(e | p) = 0.000326
P(f | p) = 0.000326
P(g | p) = 0.000326
P(h | p) = 0.000326
P(i | p) = 0.000326
P(j | p) = 0.000326
P(k | p) = 0.000326
P(l | p) = 0.100651
P(m | p) = 0.000326
P(n | p) = 0.000326
P(o | p) = 0.098697
P(p | p) = 0.792834
P(q | p) = 0.000326
P(r | p) = 0.000326
P(s | p) = 0.000326
P(t | p) = 0.000326
P(u | p) = 0.000326
P(v | p) = 0.000326
P(w | p) = 0.000326
P(x | p) = 0.000326
P(y | p) = 0.000326
P(z | p) = 0.000326
P(_ | p) = 0.000326
P(a | q) = 0.082353
P(b | q) = 0.005882
P(c | q) = 0.005882
P(d | q) = 0.005882
P(e | q) = 0.005882
P(f | q) = 0.005882
P(g | q) = 0.005882
P(h | q) = 0.005882
P(i | q) = 0.005882
P(j | q) = 0.005882
P(k | q) = 0.005882
P(l | q) = 0.005882
P(m | q) = 0.005882
P(n | q) = 0.005882
P(o | q) = 0.005882
P(p | q) = 0.005882
P(q | q) = 0.676471
P(r | q) = 0.005882
P(s | q) = 0.005882
P(t | q) = 0.005882
P(u | q) = 0.005882
P(v | q) = 0.005882
P(w | q) = 0.100000
P(x | q) = 0.005882
P(y | q) = 0.005882
P(z | q) = 0.005882
P(_ | q) = 0.005882
P(a | r) = 0.000129
P(b | r) = 0.000129
P(c | r) = 0.000129
P(d | r) = 0.052469
P(e | r) = 0.050148
P(f | r) = 0.049117
P(g | r) = 0.000129
P(h | r) = 0.000129
P(i | r) = 0.000129
P(j | r) = 0.000129
P(k | r) = 0.000129
P(l | r) = 0.000129
P(m | r) = 0.000129
P(n | r) = 0.000129
P(o | r) = 0.000129
P(p | r) = 0.000129
P(q | r) = 0.000129
P(r | r) = 0.791027
P(s | r) = 0.000129
P(t | r) = 0.054402
P(u | r) = 0.000129
P(v | r) = 0.000129
P(w | r) = 0.000129
P(x | r) = 0.000129
P(y | r) = 0.000129
P(z | r) = 0.000129
P(_ | r) = 0.000129
P(a | s) = 0.042642
P(b | s) = 0.000110
P(c | s) = 0.000110
P(d | s) = 0.040224
P(e | s) = 0.000110
P(f | s) = 0.000110
P(g | s) = 0.000110
P(h | s) = 0.000110
P(i | s) = 0.000110
P(j | s) = 0.000110
P(k | s) = 0.000110
P(l | s) = 0.000110
P(m | s) = 0.000110
P(n | s) = 0.000110
P(o | s) = 0.000110
P(p | s) = 0.000110
P(q | s) = 0.000110
P(r | s) = 0.000110
P(s | s) = 0.796131
P(t | s) = 0.000110
P(u | s) = 0.000110
P(v | s) = 0.000110
P(w | s) = 0.038466
P(x | s) = 0.042312
P(y | s) = 0.000110
P(z | s) = 0.037916
P(_ | s) = 0.000110
P(a | t) = 0.000077
P(b | t) = 0.000077
P(c | t) = 0.000077
P(d | t) = 0.000077
P(e | t) = 0.000077
P(f | t) = 0.049614
P(g | t) = 0.049537
P(h | t) = 0.000077
P(i | t) = 0.000077
P(j | t) = 0.000077
P(k | t) = 0.000077
P(l | t) = 0.000077
P(m | t) = 0.000077
P(n | t) = 0.000077
P(o | t) = 0.000077
P(p | t) = 0.000077
P(q | t) = 0.000077
P(r | t) = 0.051003
P(s | t) = 0.000077
P(t | t) = 0.800926
P(u | t) = 0.000077
P(v | t) = 0.000077
P(w | t) = 0.000077
P(x | t) = 0.000077
P(y | t) = 0.047222
P(z | t) = 0.000077
P(_ | t) = 0.000077
P(a | u) = 0.000267
P(b | u) = 0.000267
P(c | u) = 0.000267
P(d | u) = 0.000267
P(e | u) = 0.000267
P(f | u) = 0.000267
P(g | u) = 0.000267
P(h | u) = 0.050535
P(i | u) = 0.051872
P(j | u) = 0.044118
P(k | u) = 0.000267
P(l | u) = 0.000267
P(m | u) = 0.000267
P(n | u) = 0.000267
P(o | u) = 0.000267
P(p | u) = 0.000267
P(q | u) = 0.000267
P(r | u) = 0.000267
P(s | u) = 0.000267
P(t | u) = 0.000267
P(u | u) = 0.800267
P(v | u) = 0.000267
P(w | u) = 0.000267
P(x | u) = 0.000267
P(y | u) = 0.047326
P(z | u) = 0.000267
P(_ | u) = 0.000267
P(a | v) = 0.000550
P(b | v) = 0.041781
P(c | v) = 0.045629
P(d | v) = 0.000550
P(e | v) = 0.000550
P(f | v) = 0.053326
P(g | v) = 0.059923
P(h | v) = 0.000550
P(i | v) = 0.000550
P(j | v) = 0.000550
P(k | v) = 0.000550
P(l | v) = 0.000550
P(m | v) = 0.000550
P(n | v) = 0.000550
P(o | v) = 0.000550
P(p | v) = 0.000550
P(q | v) = 0.000550
P(r | v) = 0.000550
P(s | v) = 0.000550
P(t | v) = 0.000550
P(u | v) = 0.000550
P(v | v) = 0.787246
P(w | v) = 0.000550
P(x | v) = 0.000550
P(y | v) = 0.000550
P(z | v) = 0.000550
P(_ | v) = 0.000550
P(a | w) = 0.046037
P(b | w) = 0.000475
P(c | w) = 0.000475
P(d | w) = 0.000475
P(e | w) = 0.043664
P(f | w) = 0.000475
P(g | w) = 0.000475
P(h | w) = 0.000475
P(i | w) = 0.000475
P(j | w) = 0.000475
P(k | w) = 0.000475
P(l | w) = 0.000475
P(m | w) = 0.000475
P(n | w) = 0.000475
P(o | w) = 0.000475
P(p | w) = 0.000475
P(q | w) = 0.051258
P(r | w) = 0.000475
P(s | w) = 0.052207
P(t | w) = 0.000475
P(u | w) = 0.000475
P(v | w) = 0.000475
P(w | w) = 0.796393
P(x | w) = 0.000475
P(y | w) = 0.000475
P(z | w) = 0.000475
P(_ | w) = 0.000475
P(a | x) = 0.003484
P(b | x) = 0.003484
P(c | x) = 0.038328
P(d | x) = 0.062718
P(e | x) = 0.003484
P(f | x) = 0.003484
P(g | x) = 0.003484
P(h | x) = 0.003484
P(i | x) = 0.003484
P(j | x) = 0.003484
P(k | x) = 0.003484
P(l | x) = 0.003484
P(m | x) = 0.003484
P(n | x) = 0.003484
P(o | x) = 0.003484
P(p | x) = 0.003484
P(q | x) = 0.003484
P(r | x) = 0.003484
P(s | x) = 0.059233
P(t | x) = 0.003484
P(u | x) = 0.003484
P(v | x) = 0.003484
P(w | x) = 0.003484
P(x | x) = 0.717770
P(y | x) = 0.003484
P(z | x) = 0.045296
P(_ | x) = 0.003484
P(a | y) = 0.000357
P(b | y) = 0.000357
P(c | y) = 0.000357
P(d | y) = 0.000357
P(e | y) = 0.000357
P(f | y) = 0.000357
P(g | y) = 0.050751
P(h | y) = 0.050751
P(i | y) = 0.000357
P(j | y) = 0.000357
P(k | y) = 0.000357
P(l | y) = 0.000357
P(m | y) = 0.000357
P(n | y) = 0.000357
P(o | y) = 0.000357
P(p | y) = 0.000357
P(q | y) = 0.000357
P(r | y) = 0.000357
P(s | y) = 0.000357
P(t | y) = 0.047534
P(u | y) = 0.042173
P(v | y) = 0.000357
P(w | y) = 0.000357
P(x | y) = 0.000357
P(y | y) = 0.800929
P(z | y) = 0.000357
P(_ | y) = 0.000357
P(a | z) = 0.041667
P(b | z) = 0.006944
P(c | z) = 0.006944
P(d | z) = 0.006944
P(e | z) = 0.006944
P(f | z) = 0.006944
P(g | z) = 0.006944
P(h | z) = 0.006944
P(i | z) = 0.006944
P(j | z) = 0.006944
P(k | z) = 0.006944
P(l | z) = 0.006944
P(m | z) = 0.006944
P(n | z) = 0.006944
P(o | z) = 0.006944
P(p | z) = 0.006944
P(q | z) = 0.006944
P(r | z) = 0.006944
P(s | z) = 0.083333
P(t | z) = 0.006944
P(u | z) = 0.006944
P(v | z) = 0.006944
P(w | z) = 0.006944
P(x | z) = 0.062500
P(y | z) = 0.006944
P(z | z) = 0.652778
P(_ | z) = 0.006944
P(a | _) = 0.000037
P(b | _) = 0.000037
P(c | _) = 0.000037
P(d | _) = 0.000037
P(e | _) = 0.000037
P(f | _) = 0.000037
P(g | _) = 0.000037
P(h | _) = 0.000037
P(i | _) = 0.000037
P(j | _) = 0.000037
P(k | _) = 0.000037
P(l | _) = 0.000037
P(m | _) = 0.000037
P(n | _) = 0.000037
P(o | _) = 0.000037
P(p | _) = 0.000037
P(q | _) = 0.000037
P(r | _) = 0.000037
P(s | _) = 0.000037
P(t | _) = 0.000037
P(u | _) = 0.000037
P(v | _) = 0.000037
P(w | _) = 0.000037
P(x | _) = 0.000037
P(y | _) = 0.000037
P(z | _) = 0.000037
P(_ | _) = 0.999044
###########################################
TRANSITIONAL:
P(Xt+1 | Xt)

P(a | a) = 0.000101
P(b | a) = 0.022509
P(c | a) = 0.039063
P(d | a) = 0.028364
P(e | a) = 0.000202
P(f | a) = 0.004239
P(g | a) = 0.020188
P(h | a) = 0.000505
P(i | a) = 0.027354
P(j | a) = 0.002322
P(k | a) = 0.019279
P(l | a) = 0.135864
P(m | a) = 0.019380
P(n | a) = 0.194307
P(o | a) = 0.000404
P(p | a) = 0.018169
P(q | a) = 0.000303
P(r | a) = 0.090138
P(s | a) = 0.064702
P(t | a) = 0.166751
P(u | a) = 0.016150
P(v | a) = 0.033108
P(w | a) = 0.002826
P(x | a) = 0.000505
P(y | a) = 0.024932
P(z | a) = 0.000707
P(_ | a) = 0.067629
P(a | b) = 0.037994
P(b | b) = 0.002533
P(c | b) = 0.001013
P(d | b) = 0.000507
P(e | b) = 0.407801
P(f | b) = 0.001013
P(g | b) = 0.000507
P(h | b) = 0.000507
P(i | b) = 0.036981
P(j | b) = 0.008105
P(k | b) = 0.000507
P(l | b) = 0.145897
P(m | b) = 0.001013
P(n | b) = 0.002026
P(o | b) = 0.061803
P(p | b) = 0.000507
P(q | b) = 0.000507
P(r | b) = 0.035968
P(s | b) = 0.008105
P(t | b) = 0.008612
P(u | b) = 0.126646
P(v | b) = 0.004053
P(w | b) = 0.000507
P(x | b) = 0.000507
P(y | b) = 0.096251
P(z | b) = 0.000507
P(_ | b) = 0.009625
P(a | c) = 0.159982
P(b | c) = 0.000220
P(c | c) = 0.015425
P(d | c) = 0.000220
P(e | c) = 0.141913
P(f | c) = 0.000220
P(g | c) = 0.000220
P(h | c) = 0.162847
P(i | c) = 0.136844
P(j | c) = 0.000220
P(k | c) = 0.011459
P(l | c) = 0.020714
P(m | c) = 0.000220
P(n | c) = 0.000220
P(o | c) = 0.145879
P(p | c) = 0.000220
P(q | c) = 0.002644
P(r | c) = 0.034156
P(s | c) = 0.002865
P(t | c) = 0.094976
P(u | c) = 0.028427
P(v | c) = 0.000220
P(w | c) = 0.000220
P(x | c) = 0.000220
P(y | c) = 0.005068
P(z | c) = 0.000220
P(_ | c) = 0.034156
P(a | d) = 0.021901
P(b | d) = 0.000233
P(c | d) = 0.000699
P(d | d) = 0.004427
P(e | d) = 0.175676
P(f | d) = 0.000466
P(g | d) = 0.001864
P(h | d) = 0.000466
P(i | d) = 0.099021
P(j | d) = 0.001864
P(k | d) = 0.000233
P(l | d) = 0.004660
P(m | d) = 0.000699
P(n | d) = 0.002796
P(o | d) = 0.075256
P(p | d) = 0.000466
P(q | d) = 0.000233
P(r | d) = 0.019571
P(s | d) = 0.034017
P(t | d) = 0.000233
P(u | d) = 0.056850
P(v | d) = 0.013979
P(w | d) = 0.001398
P(x | d) = 0.000233
P(y | d) = 0.009320
P(z | d) = 0.000233
P(_ | d) = 0.473206
P(a | e) = 0.035567
P(b | e) = 0.001063
P(c | e) = 0.045197
P(d | e) = 0.057486
P(e | e) = 0.026882
P(f | e) = 0.017842
P(g | e) = 0.005613
P(h | e) = 0.003899
P(i | e) = 0.014357
P(j | e) = 0.000059
P(k | e) = 0.000709
P(l | e) = 0.029245
P(m | e) = 0.036807
P(n | e) = 0.087617
P(o | e) = 0.014770
P(p | e) = 0.009158
P(q | e) = 0.003899
P(r | e) = 0.104632
P(s | e) = 0.087321
P(t | e) = 0.032435
P(u | e) = 0.000591
P(v | e) = 0.024105
P(w | e) = 0.004372
P(x | e) = 0.014179
P(y | e) = 0.012643
P(z | e) = 0.000059
P(_ | e) = 0.329493
P(a | f) = 0.043117
P(b | f) = 0.000319
P(c | f) = 0.001916
P(d | f) = 0.000319
P(e | f) = 0.063877
P(f | f) = 0.062280
P(g | f) = 0.000639
P(h | f) = 0.000319
P(i | f) = 0.085596
P(j | f) = 0.000319
P(k | f) = 0.000319
P(l | f) = 0.012775
P(m | f) = 0.000319
P(n | f) = 0.000319
P(o | f) = 0.179176
P(p | f) = 0.000319
P(q | f) = 0.000319
P(r | f) = 0.071543
P(s | f) = 0.001597
P(t | f) = 0.049505
P(u | f) = 0.038326
P(v | f) = 0.000319
P(w | f) = 0.000319
P(x | f) = 0.000319
P(y | f) = 0.014372
P(z | f) = 0.000319
P(_ | f) = 0.371127
P(a | g) = 0.078028
P(b | g) = 0.000388
P(c | g) = 0.000388
P(d | g) = 0.000388
P(e | g) = 0.147516
P(f | g) = 0.000388
P(g | g) = 0.011258
P(h | g) = 0.079969
P(i | g) = 0.098214
P(j | g) = 0.000388
P(k | g) = 0.000388
P(l | g) = 0.012811
P(m | g) = 0.003106
P(n | g) = 0.015528
P(o | g) = 0.074922
P(p | g) = 0.000388
P(q | g) = 0.000388
P(r | g) = 0.088121
P(s | g) = 0.024845
P(t | g) = 0.001553
P(u | g) = 0.026398
P(v | g) = 0.000388
P(w | g) = 0.000388
P(x | g) = 0.000388
P(y | g) = 0.062112
P(z | g) = 0.000388
P(_ | g) = 0.270963
P(a | h) = 0.199269
P(b | h) = 0.001430
P(c | h) = 0.000159
P(d | h) = 0.000159
P(e | h) = 0.421738
P(f | h) = 0.000159
P(g | h) = 0.000159
P(h | h) = 0.000318
P(i | h) = 0.093596
P(j | h) = 0.000159
P(k | h) = 0.000159
P(l | h) = 0.002701
P(m | h) = 0.000636
P(n | h) = 0.039886
P(o | h) = 0.072461
P(p | h) = 0.000159
P(q | h) = 0.000159
P(r | h) = 0.015891
P(s | h) = 0.003178
P(t | h) = 0.012236
P(u | h) = 0.033688
P(v | h) = 0.000159
P(w | h) = 0.000477
P(x | h) = 0.000159
P(y | h) = 0.008422
P(z | h) = 0.000159
P(_ | h) = 0.092325
P(a | i) = 0.034820
P(b | i) = 0.007629
P(c | i) = 0.077660
P(d | i) = 0.030321
P(e | i) = 0.065630
P(f | i) = 0.026995
P(g | i) = 0.015649
P(h | i) = 0.000293
P(i | i) = 0.000098
P(j | i) = 0.000098
P(k | i) = 0.004695
P(l | i) = 0.047633
P(m | i) = 0.031690
P(n | i) = 0.222907
P(o | i) = 0.083040
P(p | i) = 0.005086
P(q | i) = 0.003032
P(r | i) = 0.033353
P(s | i) = 0.130966
P(t | i) = 0.120501
P(u | i) = 0.000196
P(v | i) = 0.044894
P(w | i) = 0.000098
P(x | i) = 0.000293
P(y | i) = 0.000098
P(z | i) = 0.010759
P(_ | i) = 0.001565
P(a | j) = 0.047619
P(b | j) = 0.007937
P(c | j) = 0.007937
P(d | j) = 0.007937
P(e | j) = 0.134921
P(f | j) = 0.007937
P(g | j) = 0.007937
P(h | j) = 0.007937
P(i | j) = 0.007937
P(j | j) = 0.007937
P(k | j) = 0.007937
P(l | j) = 0.007937
P(m | j) = 0.007937
P(n | j) = 0.007937
P(o | j) = 0.301587
P(p | j) = 0.007937
P(q | j) = 0.007937
P(r | j) = 0.007937
P(s | j) = 0.007937
P(t | j) = 0.007937
P(u | j) = 0.333333
P(v | j) = 0.007937
P(w | j) = 0.007937
P(x | j) = 0.007937
P(y | j) = 0.007937
P(z | j) = 0.007937
P(_ | j) = 0.007937
P(a | k) = 0.005119
P(b | k) = 0.001706
P(c | k) = 0.001706
P(d | k) = 0.030717
P(e | k) = 0.360068
P(f | k) = 0.001706
P(g | k) = 0.001706
P(h | k) = 0.001706
P(i | k) = 0.184300
P(j | k) = 0.001706
P(k | k) = 0.001706
P(l | k) = 0.010239
P(m | k) = 0.001706
P(n | k) = 0.049488
P(o | k) = 0.006826
P(p | k) = 0.001706
P(q | k) = 0.001706
P(r | k) = 0.001706
P(s | k) = 0.049488
P(t | k) = 0.001706
P(u | k) = 0.003413
P(v | k) = 0.001706
P(w | k) = 0.001706
P(x | k) = 0.001706
P(y | k) = 0.003413
P(z | k) = 0.001706
P(_ | k) = 0.269625
P(a | l) = 0.054248
P(b | l) = 0.000167
P(c | l) = 0.001002
P(d | l) = 0.056418
P(e | l) = 0.171424
P(f | l) = 0.012686
P(g | l) = 0.000167
P(h | l) = 0.000167
P(i | l) = 0.089468
P(j | l) = 0.000167
P(k | l) = 0.002170
P(l | l) = 0.112335
P(m | l) = 0.005341
P(n | l) = 0.000334
P(o | l) = 0.087298
P(p | l) = 0.002170
P(q | l) = 0.000167
P(r | l) = 0.003338
P(s | l) = 0.025872
P(t | l) = 0.017359
P(u | l) = 0.026707
P(v | l) = 0.012352
P(w | l) = 0.002003
P(x | l) = 0.000167
P(y | l) = 0.098147
P(z | l) = 0.000167
P(_ | l) = 0.218161
P(a | m) = 0.212045
P(b | m) = 0.010644
P(c | m) = 0.000280
P(d | m) = 0.000280
P(e | m) = 0.189916
P(f | m) = 0.000560
P(g | m) = 0.000280
P(h | m) = 0.000280
P(i | m) = 0.073109
P(j | m) = 0.000280
P(k | m) = 0.000560
P(l | m) = 0.000840
P(m | m) = 0.018487
P(n | m) = 0.001401
P(o | m) = 0.139776
P(p | m) = 0.080672
