EMISION:
P(Et | Xt)
P(p | c) = 0.00534759358289
P(q | c) = 0.00534759358289
P(r | c) = 0.00534759358289
P(s | c) = 0.00534759358289
P(t | c) = 0.00534759358289
P(u | c) = 0.00534759358289
P(v | c) = 0.0427807486631
P(w | c) = 0.00534759358289
P(x | c) = 0.0641711229947
P(y | c) = 0.00534759358289
P(z | c) = 0.00534759358289
P(_ | c) = 0.00534759358289
P(a | d) = 0.00555555555556
P(b | d) = 0.00555555555556
P(c | d) = 0.0444444444444
P(d | d) = 0.711111111111
P(e | d) = 0.0277777777778
P(f | d) = 0.0388888888889
P(g | d) = 0.00555555555556
P(h | d) = 0.00555555555556
P(i | d) = 0.00555555555556
P(j | d) = 0.00555555555556
P(k | d) = 0.00555555555556
P(l | d) = 0.00555555555556
P(m | d) = 0.00555555555556
P(n | d) = 0.00555555555556
P(o | d) = 0.00555555555556
P(p | d) = 0.00555555555556
P(q | d) = 0.00555555555556
P(r | d) = 0.00555555555556
P(s | d) = 0.0333333333333
P(t | d) = 0.00555555555556
P(u | d) = 0.00555555555556
P(v | d) = 0.00555555555556
P(w | d) = 0.00555555555556
P(x | d) = 0.0277777777778
P(y | d) = 0.00555555555556
P(z | d) = 0.00555555555556
P(_ | d) = 0.00555555555556
P(a | e) = 0.00185185185185
P(b | e) = 0.00185185185185
P(c | e) = 0.00185185185185
P(d | e) = 0.0740740740741
P(e | e) = 0.755555555556
P(f | e) = 0.00185185185185
P(g | e) = 0.00185185185185
P(h | e) = 0.00185185185185
P(i | e) = 0.00185185185185
P(j | e) = 0.00185185185185
P(k | e) = 0.00185185185185
P(l | e) = 0.00185185185185
P(m | e) = 0.00185185185185
P(n | e) = 0.00185185185185
P(o | e) = 0.00185185185185
P(p | e) = 0.00185185185185
P(q | e) = 0.00185185185185
P(r | e) = 0.0666666666667
P(s | e) = 0.00185185185185
P(t | e) = 0.00185185185185
P(u | e) = 0.00185185185185
P(v | e) = 0.00185185185185
P(w | e) = 0.0611111111111
P(x | e) = 0.00185185185185
P(y | e) = 0.00185185185185
P(z | e) = 0.00185185185185
P(_ | e) = 0.00185185185185
P(a | f) = 0.00869565217391
P(b | f) = 0.00869565217391
P(c | f) = 0.0173913043478
P(d | f) = 0.0434782608696
P(e | f) = 0.00869565217391
P(f | f) = 0.626086956522
P(g | f) = 0.0434782608696
P(h | f) = 0.00869565217391
P(i | f) = 0.00869565217391
P(j | f) = 0.00869565217391
P(k | f) = 0.00869565217391
P(l | f) = 0.00869565217391
P(m | f) = 0.00869565217391
P(n | f) = 0.00869565217391
P(o | f) = 0.00869565217391
P(p | f) = 0.00869565217391
P(q | f) = 0.00869565217391
P(r | f) = 0.0260869565217
P(s | f) = 0.00869565217391
P(t | f) = 0.0260869565217
P(u | f) = 0.00869565217391
P(v | f) = 0.0434782608696
P(w | f) = 0.00869565217391
P(x | f) = 0.00869565217391
P(y | f) = 0.00869565217391
P(z | f) = 0.00869565217391
P(_ | f) = 0.00869565217391
P(a | g) = 0.0116279069767
P(b | g) = 0.0581395348837
P(c | g) = 0.0116279069767
P(d | g) = 0.0116279069767
P(e | g) = 0.0116279069767
P(f | g) = 0.046511627907
P(g | g) = 0.56976744186
P(h | g) = 0.0348837209302
P(i | g) = 0.0116279069767
P(j | g) = 0.0116279069767
P(k | g) = 0.0116279069767
P(l | g) = 0.0116279069767
P(m | g) = 0.0116279069767
P(n | g) = 0.0116279069767
P(o | g) = 0.0116279069767
P(p | g) = 0.0116279069767
P(q | g) = 0.0116279069767
P(r | g) = 0.0116279069767
P(s | g) = 0.0116279069767
P(t | g) = 0.0116279069767
P(u | g) = 0.0116279069767
P(v | g) = 0.0348837209302
P(w | g) = 0.0116279069767
P(x | g) = 0.0116279069767
P(y | g) = 0.0116279069767
P(z | g) = 0.0116279069767
P(_ | g) = 0.0116279069767
P(a | h) = 0.00473933649289
P(b | h) = 0.0236966824645
P(c | h) = 0.00473933649289
P(d | h) = 0.00473933649289
P(e | h) = 0.00473933649289
P(f | h) = 0.00473933649289
P(g | h) = 0.00947867298578
P(h | h) = 0.758293838863
P(i | h) = 0.00473933649289
P(j | h) = 0.0379146919431
P(k | h) = 0.00473933649289
P(l | h) = 0.00473933649289
P(m | h) = 0.00473933649289
P(n | h) = 0.0379146919431
P(o | h) = 0.00473933649289
P(p | h) = 0.00473933649289
P(q | h) = 0.00473933649289
P(r | h) = 0.00473933649289
P(s | h) = 0.00473933649289
P(t | h) = 0.00473933649289
P(u | h) = 0.00473933649289
P(v | h) = 0.00473933649289
P(w | h) = 0.00473933649289
P(x | h) = 0.00473933649289
P(y | h) = 0.0331753554502
P(z | h) = 0.00473933649289
P(_ | h) = 0.00473933649289
P(a | i) = 0.00303951367781
P(b | i) = 0.00303951367781
P(c | i) = 0.00303951367781
P(d | i) = 0.00303951367781
P(e | i) = 0.00303951367781
P(f | i) = 0.00303951367781
P(g | i) = 0.00303951367781
P(h | i) = 0.00303951367781
P(i | i) = 0.73556231003
P(j | i) = 0.048632218845
P(k | i) = 0.0455927051672
P(l | i) = 0.00303951367781
P(m | i) = 0.00303951367781
P(n | i) = 0.00303951367781
P(o | i) = 0.0699088145897
P(p | i) = 0.00303951367781
P(q | i) = 0.00303951367781
P(r | i) = 0.00303951367781
P(s | i) = 0.00303951367781
P(t | i) = 0.00303951367781
P(u | i) = 0.0334346504559
P(v | i) = 0.00303951367781
P(w | i) = 0.00303951367781
P(x | i) = 0.00303951367781
P(y | i) = 0.00303951367781
P(z | i) = 0.00303951367781
P(_ | i) = 0.00303951367781
P(a | j) = 0.0333333333333
P(b | j) = 0.0333333333333
P(c | j) = 0.0333333333333
P(d | j) = 0.0333333333333
P(e | j) = 0.0333333333333
P(f | j) = 0.0333333333333
P(g | j) = 0.0333333333333
P(h | j) = 0.0666666666667
P(i | j) = 0.0333333333333
P(j | j) = 0.1
P(k | j) = 0.0333333333333
P(l | j) = 0.0333333333333
P(m | j) = 0.0333333333333
P(n | j) = 0.0333333333333
P(o | j) = 0.0333333333333
P(p | j) = 0.0333333333333
P(q | j) = 0.0333333333333
P(r | j) = 0.0333333333333
P(s | j) = 0.0333333333333
P(t | j) = 0.0333333333333
P(u | j) = 0.0333333333333
P(v | j) = 0.0333333333333
P(w | j) = 0.0333333333333
P(x | j) = 0.0333333333333
P(y | j) = 0.0333333333333
P(z | j) = 0.0333333333333
P(_ | j) = 0.0333333333333
P(a | k) = 0.0238095238095
P(b | k) = 0.0238095238095
P(c | k) = 0.0238095238095
P(d | k) = 0.0238095238095
P(e | k) = 0.0238095238095
P(f | k) = 0.0238095238095
P(g | k) = 0.0238095238095
P(h | k) = 0.0238095238095
P(i | k) = 0.0238095238095
P(j | k) = 0.0238095238095
P(k | k) = 0.357142857143
P(l | k) = 0.047619047619
P(m | k) = 0.0238095238095
P(n | k) = 0.0238095238095
P(o | k) = 0.0238095238095
P(p | k) = 0.0238095238095
P(q | k) = 0.0238095238095
P(r | k) = 0.0238095238095
P(s | k) = 0.0238095238095
P(t | k) = 0.0238095238095
P(u | k) = 0.0238095238095
P(v | k) = 0.0238095238095
P(w | k) = 0.0238095238095
P(x | k) = 0.0238095238095
P(y | k) = 0.0238095238095
P(z | k) = 0.0238095238095
P(_ | k) = 0.0238095238095
P(a | l) = 0.00440528634361
P(b | l) = 0.00440528634361
P(c | l) = 0.00440528634361
P(d | l) = 0.00440528634361
P(e | l) = 0.00440528634361
P(f | l) = 0.00440528634361
P(g | l) = 0.00440528634361
P(h | l) = 0.00440528634361
P(i | l) = 0.00440528634361
P(j | l) = 0.00440528634361
P(k | l) = 0.0837004405286
P(l | l) = 0.709251101322
P(m | l) = 0.00440528634361
P(n | l) = 0.00440528634361
P(o | l) = 0.057268722467
P(p | l) = 0.0484581497797
P(q | l) = 0.00440528634361
P(r | l) = 0.00440528634361
P(s | l) = 0.00440528634361
P(t | l) = 0.00440528634361
P(u | l) = 0.00440528634361
P(v | l) = 0.00440528634361
P(w | l) = 0.00440528634361
P(x | l) = 0.00440528634361
P(y | l) = 0.00440528634361
P(z | l) = 0.00440528634361
P(_ | l) = 0.00440528634361
P(a | m) = 0.00729927007299
P(b | m) = 0.00729927007299
P(c | m) = 0.00729927007299
P(d | m) = 0.00729927007299
P(e | m) = 0.00729927007299
P(f | m) = 0.00729927007299
P(g | m) = 0.00729927007299
P(h | m) = 0.00729927007299
P(i | m) = 0.00729927007299
P(j | m) = 0.043795620438
P(k | m) = 0.0729927007299
P(l | m) = 0.00729927007299
P(m | m) = 0.664233576642
P(n | m) = 0.0510948905109
P(o | m) = 0.00729927007299
P(p | m) = 0.00729927007299
P(q | m) = 0.00729927007299
P(r | m) = 0.00729927007299
P(s | m) = 0.00729927007299
P(t | m) = 0.00729927007299
P(u | m) = 0.00729927007299
P(v | m) = 0.00729927007299
P(w | m) = 0.00729927007299
P(x | m) = 0.00729927007299
P(y | m) = 0.00729927007299
P(z | m) = 0.00729927007299
P(_ | m) = 0.00729927007299
P(a | n) = 0.00337837837838
P(b | n) = 0.0709459459459
P(c | n) = 0.00337837837838
P(d | n) = 0.00337837837838
P(e | n) = 0.00337837837838
P(f | n) = 0.00337837837838
P(g | n) = 0.00337837837838
P(h | n) = 0.0405405405405
P(i | n) = 0.00337837837838
P(j | n) = 0.0405405405405
P(k | n) = 0.00337837837838
P(l | n) = 0.00337837837838
P(m | n) = 0.027027027027
P(n | n) = 0.746621621622
P(o | n) = 0.00337837837838
P(p | n) = 0.00337837837838
P(q | n) = 0.00337837837838
P(r | n) = 0.00337837837838
P(s | n) = 0.00337837837838
P(t | n) = 0.00337837837838
P(u | n) = 0.00337837837838
P(v | n) = 0.00337837837838
P(w | n) = 0.00337837837838
P(x | n) = 0.00337837837838
P(y | n) = 0.00337837837838
P(z | n) = 0.00337837837838
P(_ | n) = 0.00337837837838
P(a | o) = 0.00259067357513
P(b | o) = 0.00259067357513
P(c | o) = 0.00259067357513
P(d | o) = 0.00259067357513
P(e | o) = 0.00259067357513
P(f | o) = 0.00259067357513
P(g | o) = 0.00259067357513
P(h | o) = 0.00259067357513
P(i | o) = 0.0388601036269
P(j | o) = 0.00259067357513
P(k | o) = 0.059585492228
P(l | o) = 0.0544041450777
P(m | o) = 0.00259067357513
P(n | o) = 0.00259067357513
P(o | o) = 0.727979274611
P(p | o) = 0.0621761658031
P(q | o) = 0.00259067357513
P(r | o) = 0.00259067357513
P(s | o) = 0.00259067357513
P(t | o) = 0.00259067357513
P(u | o) = 0.00259067357513
P(v | o) = 0.00259067357513
P(w | o) = 0.00259067357513
P(x | o) = 0.00259067357513
P(y | o) = 0.00259067357513
P(z | o) = 0.00259067357513
P(_ | o) = 0.00259067357513
P(a | p) = 0.00826446280992
P(b | p) = 0.00826446280992
P(c | p) = 0.00826446280992
P(d | p) = 0.00826446280992
P(e | p) = 0.00826446280992
P(f | p) = 0.00826446280992
P(g | p) = 0.00826446280992
P(h | p) = 0.00826446280992
P(i | p) = 0.00826446280992
P(j | p) = 0.00826446280992
P(k | p) = 0.00826446280992
P(l | p) = 0.0909090909091
P(m | p) = 0.00826446280992
P(n | p) = 0.00826446280992
P(o | p) = 0.0330578512397
P(p | p) = 0.677685950413
P(q | p) = 0.00826446280992
P(r | p) = 0.00826446280992
P(s | p) = 0.00826446280992
P(t | p) = 0.00826446280992
P(u | p) = 0.00826446280992
P(v | p) = 0.00826446280992
P(w | p) = 0.00826446280992
P(x | p) = 0.00826446280992
P(y | p) = 0.00826446280992
P(z | p) = 0.00826446280992
P(_ | p) = 0.00826446280992
P(a | q) = 0.0322580645161
P(b | q) = 0.0322580645161
P(c | q) = 0.0322580645161
P(d | q) = 0.0322580645161
P(e | q) = 0.0322580645161
P(f | q) = 0.0322580645161
P(g | q) = 0.0322580645161
P(h | q) = 0.0322580645161
P(i | q) = 0.0322580645161
P(j | q) = 0.0322580645161
P(k | q) = 0.0322580645161
P(l | q) = 0.0322580645161
P(m | q) = 0.0322580645161
P(n | q) = 0.0322580645161
P(o | q) = 0.0322580645161
P(p | q) = 0.0322580645161
P(q | q) = 0.129032258065
P(r | q) = 0.0322580645161
P(s | q) = 0.0322580645161
P(t | q) = 0.0322580645161
P(u | q) = 0.0322580645161
P(v | q) = 0.0322580645161
P(w | q) = 0.0645161290323
P(x | q) = 0.0322580645161
P(y | q) = 0.0322580645161
P(z | q) = 0.0322580645161
P(_ | q) = 0.0322580645161
P(a | r) = 0.00361010830325
P(b | r) = 0.00361010830325
P(c | r) = 0.00361010830325
P(d | r) = 0.057761732852
P(e | r) = 0.072202166065
P(f | r) = 0.0469314079422
P(g | r) = 0.00361010830325
P(h | r) = 0.00361010830325
P(i | r) = 0.00361010830325
P(j | r) = 0.00361010830325
P(k | r) = 0.00361010830325
P(l | r) = 0.00361010830325
P(m | r) = 0.00361010830325
P(n | r) = 0.00361010830325
P(o | r) = 0.00361010830325
P(p | r) = 0.00361010830325
P(q | r) = 0.00361010830325
P(r | r) = 0.70036101083
P(s | r) = 0.00361010830325
P(t | r) = 0.043321299639
P(u | r) = 0.00361010830325
P(v | r) = 0.00361010830325
P(w | r) = 0.00361010830325
P(x | r) = 0.00361010830325
P(y | r) = 0.00361010830325
P(z | r) = 0.00361010830325
P(_ | r) = 0.00361010830325
P(a | s) = 0.0411392405063
P(b | s) = 0.00316455696203
P(c | s) = 0.00316455696203
P(d | s) = 0.0379746835443
P(e | s) = 0.00316455696203
P(f | s) = 0.00316455696203
P(g | s) = 0.00316455696203
P(h | s) = 0.00316455696203
P(i | s) = 0.00316455696203
P(j | s) = 0.00316455696203
P(k | s) = 0.00316455696203
P(l | s) = 0.00316455696203
P(m | s) = 0.00316455696203
P(n | s) = 0.00316455696203
P(o | s) = 0.00316455696203
P(p | s) = 0.00316455696203
P(q | s) = 0.00316455696203
P(r | s) = 0.00316455696203
P(s | s) = 0.756329113924
P(t | s) = 0.00316455696203
P(u | s) = 0.00316455696203
P(v | s) = 0.00316455696203
P(w | s) = 0.0411392405063
P(x | s) = 0.0316455696203
P(y | s) = 0.00316455696203
P(z | s) = 0.0253164556962
P(_ | s) = 0.00316455696203
P(a | t) = 0.00235849056604
P(b | t) = 0.00235849056604
P(c | t) = 0.00235849056604
P(d | t) = 0.00235849056604
P(e | t) = 0.00235849056604
P(f | t) = 0.0566037735849
P(g | t) = 0.0589622641509
P(h | t) = 0.00235849056604
P(i | t) = 0.00235849056604
P(j | t) = 0.00235849056604
P(k | t) = 0.00235849056604
P(l | t) = 0.00235849056604
P(m | t) = 0.00235849056604
P(n | t) = 0.00235849056604
P(o | t) = 0.00235849056604
P(p | t) = 0.00235849056604
P(q | t) = 0.00235849056604
P(r | t) = 0.0448113207547
P(s | t) = 0.00235849056604
P(t | t) = 0.733490566038
P(u | t) = 0.00235849056604
P(v | t) = 0.00235849056604
P(w | t) = 0.00235849056604
P(x | t) = 0.00235849056604
P(y | t) = 0.0542452830189
P(z | t) = 0.00235849056604
P(_ | t) = 0.00235849056604
P(a | u) = 0.00709219858156
P(b | u) = 0.00709219858156
P(c | u) = 0.00709219858156
P(d | u) = 0.00709219858156
P(e | u) = 0.00709219858156
P(f | u) = 0.00709219858156
P(g | u) = 0.00709219858156
P(h | u) = 0.0567375886525
P(i | u) = 0.0425531914894
P(j | u) = 0.0425531914894
P(k | u) = 0.00709219858156
P(l | u) = 0.00709219858156
P(m | u) = 0.00709219858156
P(n | u) = 0.00709219858156
P(o | u) = 0.00709219858156
P(p | u) = 0.00709219858156
P(q | u) = 0.00709219858156
P(r | u) = 0.00709219858156
P(s | u) = 0.00709219858156
P(t | u) = 0.00709219858156
P(u | u) = 0.652482269504
P(v | u) = 0.00709219858156
P(w | u) = 0.00709219858156
P(x | u) = 0.00709219858156
P(y | u) = 0.0496453900709
P(z | u) = 0.00709219858156
P(_ | u) = 0.00709219858156
P(a | v) = 0.0133333333333
P(b | v) = 0.0133333333333
P(c | v) = 0.0266666666667
P(d | v) = 0.0133333333333
P(e | v) = 0.0133333333333
P(f | v) = 0.0533333333333
P(g | v) = 0.0533333333333
P(h | v) = 0.0133333333333
P(i | v) = 0.0133333333333
P(j | v) = 0.0133333333333
P(k | v) = 0.0133333333333
P(l | v) = 0.0133333333333
P(m | v) = 0.0133333333333
P(n | v) = 0.0133333333333
P(o | v) = 0.0133333333333
P(p | v) = 0.0133333333333
P(q | v) = 0.0133333333333
P(r | v) = 0.0133333333333
P(s | v) = 0.0133333333333
P(t | v) = 0.0133333333333
P(u | v) = 0.0133333333333
P(v | v) = 0.56
P(w | v) = 0.0133333333333
P(x | v) = 0.0133333333333
P(y | v) = 0.0133333333333
P(z | v) = 0.0133333333333
P(_ | v) = 0.0133333333333
P(a | w) = 0.0555555555556
P(b | w) = 0.0111111111111
P(c | w) = 0.0111111111111
P(d | w) = 0.0111111111111
P(e | w) = 0.0444444444444
P(f | w) = 0.0111111111111
P(g | w) = 0.0111111111111
P(h | w) = 0.0111111111111
P(i | w) = 0.0111111111111
P(j | w) = 0.0111111111111
P(k | w) = 0.0111111111111
P(l | w) = 0.0111111111111
P(m | w) = 0.0111111111111
P(n | w) = 0.0111111111111
P(o | w) = 0.0111111111111
P(p | w) = 0.0111111111111
P(q | w) = 0.0444444444444
P(r | w) = 0.0111111111111
P(s | w) = 0.0333333333333
P(t | w) = 0.0111111111111
P(u | w) = 0.0111111111111
P(v | w) = 0.0111111111111
P(w | w) = 0.577777777778
P(x | w) = 0.0111111111111
P(y | w) = 0.0111111111111
P(z | w) = 0.0111111111111
P(_ | w) = 0.0111111111111
P(a | x) = 0.0243902439024
P(b | x) = 0.0243902439024
P(c | x) = 0.0975609756098
P(d | x) = 0.0243902439024
P(e | x) = 0.0243902439024
P(f | x) = 0.0243902439024
P(g | x) = 0.0243902439024
P(h | x) = 0.0243902439024
P(i | x) = 0.0243902439024
P(j | x) = 0.0243902439024
P(k | x) = 0.0243902439024
P(l | x) = 0.0243902439024
P(m | x) = 0.0243902439024
P(n | x) = 0.0243902439024
P(o | x) = 0.0243902439024
P(p | x) = 0.0243902439024
P(q | x) = 0.0243902439024
P(r | x) = 0.0243902439024
P(s | x) = 0.0487804878049
P(t | x) = 0.0243902439024
P(u | x) = 0.0243902439024
P(v | x) = 0.0243902439024
P(w | x) = 0.0243902439024
P(x | x) = 0.219512195122
P(y | x) = 0.0243902439024
P(z | x) = 0.0731707317073
P(_ | x) = 0.0243902439024
P(a | y) = 0.00854700854701
P(b | y) = 0.00854700854701
P(c | y) = 0.00854700854701
P(d | y) = 0.00854700854701
P(e | y) = 0.00854700854701
P(f | y) = 0.00854700854701
P(g | y) = 0.034188034188
P(h | y) = 0.034188034188
P(i | y) = 0.00854700854701
P(j | y) = 0.00854700854701
P(k | y) = 0.00854700854701
P(l | y) = 0.00854700854701
P(m | y) = 0.00854700854701
P(n | y) = 0.00854700854701
P(o | y) = 0.00854700854701
P(p | y) = 0.00854700854701
P(q | y) = 0.00854700854701
P(r | y) = 0.00854700854701
P(s | y) = 0.00854700854701
P(t | y) = 0.0769230769231
P(u | y) = 0.034188034188
P(v | y) = 0.00854700854701
P(w | y) = 0.00854700854701
P(x | y) = 0.00854700854701
P(y | y) = 0.632478632479
P(z | y) = 0.00854700854701
P(_ | y) = 0.00854700854701
P(a | z) = 0.0344827586207
P(b | z) = 0.0344827586207
P(c | z) = 0.0344827586207
P(d | z) = 0.0344827586207
P(e | z) = 0.0344827586207
P(f | z) = 0.0344827586207
P(g | z) = 0.0344827586207
P(h | z) = 0.0344827586207
P(i | z) = 0.0344827586207
P(j | z) = 0.0344827586207
P(k | z) = 0.0344827586207
P(l | z) = 0.0344827586207
P(m | z) = 0.0344827586207
P(n | z) = 0.0344827586207
P(o | z) = 0.0344827586207
P(p | z) = 0.0344827586207
P(q | z) = 0.0344827586207
P(r | z) = 0.0344827586207
P(s | z) = 0.0344827586207
P(t | z) = 0.0344827586207
P(u | z) = 0.0344827586207
P(v | z) = 0.0344827586207
P(w | z) = 0.0344827586207
P(x | z) = 0.0344827586207
P(y | z) = 0.0344827586207
P(z | z) = 0.103448275862
P(_ | z) = 0.0344827586207
P(a | _) = 0.00116822429907
P(b | _) = 0.00116822429907
P(c | _) = 0.00116822429907
P(d | _) = 0.00116822429907
P(e | _) = 0.00116822429907
P(f | _) = 0.00116822429907
P(g | _) = 0.00116822429907
P(h | _) = 0.00116822429907
P(i | _) = 0.00116822429907
P(j | _) = 0.00116822429907
P(k | _) = 0.00116822429907
P(l | _) = 0.00116822429907
P(m | _) = 0.00116822429907
P(n | _) = 0.00116822429907
P(o | _) = 0.00116822429907
P(p | _) = 0.00116822429907
P(q | _) = 0.00116822429907
P(r | _) = 0.00116822429907
P(s | _) = 0.00116822429907
P(t | _) = 0.00116822429907
P(u | _) = 0.00116822429907
P(v | _) = 0.00116822429907
P(w | _) = 0.00116822429907
P(x | _) = 0.00116822429907
P(y | _) = 0.00116822429907
P(z | _) = 0.00116822429907
P(_ | _) = 0.969626168224
###########################################
TRANSITIONAL:
P(Xt+1 | Xt)

P(a | a) = 0.00280112044818
P(b | a) = 0.0252100840336
P(c | a) = 0.03081232493
P(d | a) = 0.0336134453782
P(e | a) = 0.00280112044818
P(f | a) = 0.00280112044818
P(g | a) = 0.0140056022409
P(h | a) = 0.00280112044818
P(i | a) = 0.00280112044818
P(j | a) = 0.00280112044818
P(k | a) = 0.0252100840336
P(l | a) = 0.212885154062
P(m | a) = 0.0448179271709
P(n | a) = 0.145658263305
P(o | a) = 0.00280112044818
P(p | a) = 0.0280112044818
P(q | a) = 0.00280112044818
P(r | a) = 0.0756302521008
P(s | a) = 0.0700280112045
P(t | a) = 0.156862745098
P(u | a) = 0.0112044817927
P(v | a) = 0.0252100840336
P(w | a) = 0.00280112044818
P(x | a) = 0.00280112044818
P(y | a) = 0.0224089635854
P(z | a) = 0.00280112044818
P(_ | a) = 0.047619047619
P(a | b) = 0.0454545454545
P(b | b) = 0.0113636363636
P(c | b) = 0.0113636363636
P(d | b) = 0.0113636363636
P(e | b) = 0.204545454545
P(f | b) = 0.0113636363636
P(g | b) = 0.0113636363636
P(h | b) = 0.0113636363636
P(i | b) = 0.0340909090909
P(j | b) = 0.0227272727273
P(k | b) = 0.0113636363636
P(l | b) = 0.170454545455
P(m | b) = 0.0113636363636
P(n | b) = 0.0340909090909
P(o | b) = 0.0681818181818
P(p | b) = 0.0113636363636
P(q | b) = 0.0113636363636
P(r | b) = 0.0909090909091
P(s | b) = 0.0113636363636
P(t | b) = 0.0113636363636
P(u | b) = 0.0454545454545
P(v | b) = 0.0113636363636
P(w | b) = 0.0113636363636
P(x | b) = 0.0113636363636
P(y | b) = 0.0681818181818
P(z | b) = 0.0113636363636
P(_ | b) = 0.0340909090909
P(a | c) = 0.144385026738
P(b | c) = 0.00534759358289
P(c | c) = 0.0160427807487
P(d | c) = 0.00534759358289
P(e | c) = 0.101604278075
P(f | c) = 0.00534759358289
P(g | c) = 0.00534759358289
P(h | c) = 0.139037433155
P(i | c) = 0.139037433155
P(j | c) = 0.00534759358289
P(k | c) = 0.0106951871658
P(l | c) = 0.0213903743316
P(m | c) = 0.00534759358289
P(n | c) = 0.00534759358289
P(o | c) = 0.144385026738
P(p | c) = 0.00534759358289
P(q | c) = 0.00534759358289
P(r | c) = 0.0641711229947
P(s | c) = 0.00534759358289
P(t | c) = 0.0641711229947
P(u | c) = 0.0427807486631
P(v | c) = 0.00534759358289
P(w | c) = 0.00534759358289
P(x | c) = 0.00534759358289
P(y | c) = 0.0106951871658
P(z | c) = 0.00534759358289
P(_ | c) = 0.0267379679144
P(a | d) = 0.0333333333333
P(b | d) = 0.00555555555556
P(c | d) = 0.00555555555556
P(d | d) = 0.00555555555556
P(e | d) = 0.177777777778
P(f | d) = 0.00555555555556
P(g | d) = 0.0111111111111
P(h | d) = 0.00555555555556
P(i | d) = 0.138888888889
P(j | d) = 0.00555555555556
P(k | d) = 0.00555555555556
P(l | d) = 0.0111111111111
P(m | d) = 0.00555555555556
P(n | d) = 0.00555555555556
P(o | d) = 0.0833333333333
P(p | d) = 0.00555555555556
P(q | d) = 0.00555555555556
P(r | d) = 0.0111111111111
P(s | d) = 0.0166666666667
P(t | d) = 0.00555555555556
P(u | d) = 0.0555555555556
P(v | d) = 0.0166666666667
P(w | d) = 0.00555555555556
P(x | d) = 0.00555555555556
P(y | d) = 0.0111111111111
P(z | d) = 0.00555555555556
P(_ | d) = 0.35
P(a | e) = 0.0388888888889
P(b | e) = 0.00185185185185
P(c | e) = 0.0388888888889
P(d | e) = 0.0537037037037
P(e | e) = 0.0166666666667
P(f | e) = 0.012962962963
P(g | e) = 0.00740740740741
P(h | e) = 0.0037037037037
P(i | e) = 0.0111111111111
P(j | e) = 0.00185185185185
P(k | e) = 0.00185185185185
P(l | e) = 0.0185185185185
P(m | e) = 0.0425925925926
P(n | e) = 0.0592592592593
P(o | e) = 0.00925925925926
P(p | e) = 0.00555555555556
P(q | e) = 0.00555555555556
P(r | e) = 0.111111111111
P(s | e) = 0.111111111111
P(t | e) = 0.0388888888889
P(u | e) = 0.00185185185185
P(v | e) = 0.0240740740741
P(w | e) = 0.00925925925926
P(x | e) = 0.0277777777778
P(y | e) = 0.012962962963
P(z | e) = 0.00185185185185
P(_ | e) = 0.331481481481
P(a | f) = 0.0782608695652
P(b | f) = 0.00869565217391
P(c | f) = 0.00869565217391
P(d | f) = 0.00869565217391
P(e | f) = 0.0347826086957
P(f | f) = 0.0521739130435
P(g | f) = 0.00869565217391
P(h | f) = 0.00869565217391
P(i | f) = 0.0608695652174
